MODULO;TABELA;TIPO;COLUNA;TIPO_DADO;ROTULO;PAPEL;PII
VENDAS-FATURAMENTO;PCPEDC;fato;NUMPED;NUMBER;;PK / nº do pedido;N
VENDAS-FATURAMENTO;PCPEDC;fato;DATA;DATE;;data do pedido (eixo temporal da venda pedida);N
VENDAS-FATURAMENTO;PCPEDC;fato;CODCLI;NUMBER;;FK cliente (PCCLIENT);N
VENDAS-FATURAMENTO;PCPEDC;fato;CODUSUR;NUMBER;;FK RCA/vendedor (PCUSUARI);N
VENDAS-FATURAMENTO;PCPEDC;fato;CODFILIAL;VARCHAR2(2);;FK filial (filtrar 99 = consolidadora);N
VENDAS-FATURAMENTO;PCPEDC;fato;POSICAO;VARCHAR2(2);;status do pedido: F/C/L (excluir C);N
VENDAS-FATURAMENTO;PCPEDC;fato;VLTOTAL;NUMBER;;medida: valor total pedido;N
VENDAS-FATURAMENTO;PCPEDC;fato;VLATEND;NUMBER;;medida: valor atendido/faturado do pedido;N
VENDAS-FATURAMENTO;PCPEDC;fato;VLTABELA;NUMBER;;medida: valor a preço de tabela (desconto = VLTABELA-VLTOTAL);N
VENDAS-FATURAMENTO;PCPEDC;fato;DTCANCEL;DATE;;data de cancelamento (NULL = não cancelado);N
VENDAS-FATURAMENTO;PCPEDC;fato;DTFAT;DATE;;data de faturamento do pedido;N
VENDAS-FATURAMENTO;PCPEDC;fato;NUMNOTA;NUMBER;;nº da NF gerada;N
VENDAS-FATURAMENTO;PCPEDC;fato;CONDVENDA;NUMBER;;condição/tipo de venda (domínio a validar: bonificação etc.);N
VENDAS-FATURAMENTO;PCPEDC;fato;CODPLPAG;NUMBER;;FK plano de pagamento (PCPLPAG);N
VENDAS-FATURAMENTO;PCPEDC;fato;CODCOB;VARCHAR2(4);;FK cobrança (PCCOB);N
VENDAS-FATURAMENTO;PCPEDC;fato;CODSUPERVISOR;NUMBER;;FK supervisor (PCSUPERV);N
VENDAS-FATURAMENTO;PCPEDC;fato;CODPRACA;NUMBER;;FK praça (PCPRACA);N
VENDAS-FATURAMENTO;PCPEDC;fato;ORIGEMPED;VARCHAR2(1);;origem do pedido (telemarketing/força de vendas/web);N
VENDAS-FATURAMENTO;PCPEDI;fato;NUMPED;NUMBER;;PK1 / FK PCPEDC;N
VENDAS-FATURAMENTO;PCPEDI;fato;CODPROD;NUMBER;;PK2 / FK produto (PCPRODUT);N
VENDAS-FATURAMENTO;PCPEDI;fato;NUMSEQ;NUMBER;;PK3 / sequência do item;N
VENDAS-FATURAMENTO;PCPEDI;fato;DATA;DATE;;data do pedido (redundante com PCPEDC.DATA);N
VENDAS-FATURAMENTO;PCPEDI;fato;QT;NUMBER;;medida: quantidade pedida;N
VENDAS-FATURAMENTO;PCPEDI;fato;QTFALTA;NUMBER;;medida: quantidade em falta/corte;N
VENDAS-FATURAMENTO;PCPEDI;fato;PVENDA;NUMBER;;medida: preço de venda praticado;N
VENDAS-FATURAMENTO;PCPEDI;fato;PTABELA;NUMBER;;medida: preço de tabela;N
VENDAS-FATURAMENTO;PCPEDI;fato;POSICAO;VARCHAR2(2);;status do item (espelha PCPEDC);N
VENDAS-FATURAMENTO;PCPEDI;fato;VLCUSTOFIN;NUMBER;;medida: custo financeiro do item;N
VENDAS-FATURAMENTO;PCPEDI;fato;VLCUSTOREAL;NUMBER;;medida: custo real do item;N
VENDAS-FATURAMENTO;PCPEDI;fato;BONIFIC;VARCHAR2(1);;flag item bonificado (S/N — validar domínio);N
VENDAS-FATURAMENTO;PCPEDI;fato;VLSUBTOTITEM;NUMBER;;medida: subtotal do item;N
VENDAS-FATURAMENTO;PCPEDI;fato;CODCLI;NUMBER;;FK cliente;N
VENDAS-FATURAMENTO;PCPEDI;fato;CODUSUR;NUMBER;;FK RCA;N
VENDAS-FATURAMENTO;PCPEDI;fato;CODFISCAL;NUMBER;;CFOP do item (FK PCCFO);N
VENDAS-FATURAMENTO;PCNFSAID;fato;NUMTRANSVENDA;NUMBER;;PK / nº transação de venda (liga a PCMOV, PCPREST, PCCONSOLIDARECEITA);N
VENDAS-FATURAMENTO;PCNFSAID;fato;NUMNOTA;NUMBER;;nº da NF;N
VENDAS-FATURAMENTO;PCNFSAID;fato;DTSAIDA;DATE;;data de saída/faturamento (eixo temporal);N
VENDAS-FATURAMENTO;PCNFSAID;fato;VLTOTAL;NUMBER;;medida: valor total da NF;N
VENDAS-FATURAMENTO;PCNFSAID;fato;VLTABELA;NUMBER;;medida: valor a preço de tabela;N
